Id,nNodes,nCustomers,nVehicles,testType,customers,vehicles
149,51,40,9,Exact,2178299904130919,180330644537412
149,51,40,9,0.10,2178299904130919,180330644537412
149,51,40,9,0.40,2178299904130919,180330644537412
149,51,40,9,0.80,2178299904130919,180330644537412
150,51,40,9,Exact,210075440380383,9018056960
150,51,40,9,0.10,210075440380383,9018056960
150,51,40,9,0.40,210075440380383,9018056960
150,51,40,9,0.80,210075440380383,9018056960
151,51,45,9,Exact,842191547002879,279173924675
151,51,45,9,0.10,842191547002879,279173924675
151,51,45,9,0.40,842191547002879,279173924675
151,51,45,9,0.80,842191547002879,279173924675
152,51,45,9,Exact,562947402235903,35459286190092
152,51,45,9,0.10,562947402235903,35459286190092
152,51,45,9,0.40,562947402235903,35459286190092
152,51,45,9,0.80,562947402235903,35459286190092
153,51,45,9,Exact,1899954882740159,29791744
153,51,45,9,0.10,1899954882740159,29791744
153,51,45,9,0.40,1899954882740159,29791744
153,51,45,9,0.80,1899954882740159,29791744
154,51,45,9,Exact,1107757963927039,145204273744004
154,51,45,9,0.10,1107757963927039,145204273744004
154,51,45,9,0.40,1107757963927039,145204273744004
154,51,45,9,0.80,1107757963927039,145204273744004
155,51,45,9,Exact,562947772112895,5772906860576
155,51,45,9,0.10,562947772112895,5772906860576
155,51,45,9,0.40,562947772112895,5772906860576
155,51,45,9,0.80,562947772112895,5772906860576
156,51,45,9,Exact,2251241425993661,35257470428208
156,51,45,9,0.10,2251241425993661,35257470428208
156,51,45,9,0.40,2251241425993661,35257470428208
156,51,45,9,0.80,2251241425993661,35257470428208
157,51,45,9,Exact,2181429993668557,1148165088624645
157,51,45,9,0.10,2181429993668557,1148165088624645
157,51,45,9,0.40,2181429993668557,1148165088624645
157,51,45,9,0.80,2181429993668557,1148165088624645
158,51,45,9,Exact,2251387429650111,615730825398290
158,51,45,9,0.10,2251387429650111,615730825398290
158,51,45,9,0.40,2251387429650111,615730825398290
158,51,45,9,0.80,2251387429650111,615730825398290
159,51,45,9,Exact,2251524666884079,1198605700431944
159,51,45,9,0.10,2251524666884079,1198605700431944
159,51,45,9,0.40,2251524666884079,1198605700431944
159,51,45,9,0.80,2251524666884079,1198605700431944
160,51,45,9,Exact,984062905778047,317829761792
160,51,45,9,0.10,984062905778047,317829761792
160,51,45,9,0.40,984062905778047,317829761792
160,51,45,9,0.80,984062905778047,317829761792
161,51,45,9,Exact,2251793369659389,42985570560
161,51,45,9,0.10,2251793369659389,42985570560
161,51,45,9,0.40,2251793369659389,42985570560
161,51,45,9,0.80,2251793369659389,42985570560
162,51,45,9,Exact,2242402425233151,316660460834944
162,51,45,9,0.10,2242402425233151,316660460834944
162,51,45,9,0.40,2242402425233151,316660460834944
162,51,45,9,0.80,2242402425233151,316660460834944
163,51,45,9,Exact,1125345855406075,54106783824
163,51,45,9,0.10,1125345855406075,54106783824
163,51,45,9,0.40,1125345855406075,54106783824
163,51,45,9,0.80,1125345855406075,54106783824
164,51,45,9,Exact,2234196886028143,310856712227
164,51,45,9,0.10,2234196886028143,310856712227
164,51,45,9,0.40,2234196886028143,310856712227
164,51,45,9,0.80,2234196886028143,310856712227
165,51,45,9,Exact,562675075415807,28631543840768
165,51,45,9,0.10,562675075415807,28631543840768
165,51,45,9,0.40,562675075415807,28631543840768
165,51,45,9,0.80,562675075415807,28631543840768
166,51,50,9,Exact,1125899906842623,422506938892360
166,51,50,9,0.10,1125899906842623,422506938892360
166,51,50,9,0.40,1125899906842623,422506938892360
166,51,50,9,0.80,1125899906842623,422506938892360
167,51,50,9,Exact,1970324836974591,35468378998800
167,51,50,9,0.10,1970324836974591,35468378998800
167,51,50,9,0.40,1970324836974591,35468378998800
167,51,50,9,0.80,1970324836974591,35468378998800
168,51,50,9,Exact,2251799809490943,202535432
168,51,50,9,0.10,2251799809490943,202535432
168,51,50,9,0.40,2251799809490943,202535432
168,51,50,9,0.80,2251799809490943,202535432
169,51,50,9,Exact,2251799746576383,211280178839640
169,51,50,9,0.10,2251799746576383,211280178839640
169,51,50,9,0.40,2251799746576383,211280178839640
169,51,50,9,0.80,2251799746576383,211280178839640
170,51,50,9,Exact,1125899906842623,335901889134592
170,51,50,9,0.10,1125899906842623,335901889134592
170,51,50,9,0.40,1125899906842623,335901889134592
170,51,50,9,0.80,1125899906842623,335901889134592
171,51,50,9,Exact,2250700302057471,116591184314881
171,51,50,9,0.10,2250700302057471,116591184314881
171,51,50,9,0.40,2250700302057471,116591184314881
171,51,50,9,0.80,2250700302057471,116591184314881
172,51,50,9,Exact,1970324836974591,4583820755968
172,51,50,9,0.10,1970324836974591,4583820755968
172,51,50,9,0.40,1970324836974591,4583820755968
172,51,50,9,0.80,1970324836974591,4583820755968
173,51,50,9,Exact,2251799813685119,77327409170
173,51,50,9,0.10,2251799813685119,77327409170
173,51,50,9,0.40,2251799813685119,77327409170
173,51,50,9,0.80,2251799813685119,77327409170
174,51,50,9,Exact,1125899906842623,705921361643793
174,51,50,9,0.10,1125899906842623,705921361643793
174,51,50,9,0.40,1125899906842623,705921361643793
174,51,50,9,0.80,1125899906842623,705921361643793
175,51,50,9,Exact,1125899906842623,282376924176896
175,51,50,9,0.10,1125899906842623,282376924176896
175,51,50,9,0.40,1125899906842623,282376924176896
175,51,50,9,0.80,1125899906842623,282376924176896
176,51,50,9,Exact,1125899906842623,14306871738624
176,51,50,9,0.10,1125899906842623,14306871738624
176,51,50,9,0.40,1125899906842623,14306871738624
176,51,50,9,0.80,1125899906842623,14306871738624
177,51,50,9,Exact,2251799679467519,299228233466880
177,51,50,9,0.10,2251799679467519,299228233466880
177,51,50,9,0.40,2251799679467519,299228233466880
177,51,50,9,0.80,2251799679467519,299228233466880
178,51,50,9,Exact,2247401767174143,1125968643241025
178,51,50,9,0.10,2247401767174143,1125968643241025
178,51,50,9,0.40,2247401767174143,1125968643241025
178,51,50,9,0.80,2247401767174143,1125968643241025
179,51,50,9,Exact,1125899906842623,211244283867200
179,51,50,9,0.10,1125899906842623,211244283867200
179,51,50,9,0.40,1125899906842623,211244283867200
179,51,50,9,0.80,1125899906842623,211244283867200
180,51,50,9,Exact,1125899906842623,79302355879168
180,51,50,9,0.10,1125899906842623,79302355879168
180,51,50,9,0.40,1125899906842623,79302355879168
180,51,50,9,0.80,1125899906842623,79302355879168
